New Terminal Output:

Correct seed: 604

Correct seed rank: 604 out of 65536
Correct seed score: 46

Nearby scores:
  Rank   599: seed   599, score  46
  Rank   600: seed   600, score  46
  Rank   601: seed   601, score  46
  Rank   602: seed   602, score  46
  Rank   603: seed   603, score  46
  Rank   604: seed   604, score  46 <-- CORRECT
  Rank   605: seed   605, score  46
  Rank   606: seed   606, score  46
  Rank   607: seed   607, score  46
  Rank   608: seed   608, score  46
  Rank   609: seed   609, score  46

Min score: 46, Max score: 46
root@486aac7a4fa6:/app#
