Trial hf-model-inference__HjdBpJr failed: Docker compose command failed for environment hf-model-inference. Command: docker compose --project-name hf-model-inference__hjdbpjr --project-directory /home/aliu2/.cache/harbor/tasks/DcF3L5bfEpwdBkhfr3hgHe/hf-model-inference/environment -f /home/aliu2/whale-code/.venv/lib/python3.13/site-packages/harbor/environments/docker/docker-compose-base.yaml -f /home/aliu2/whale-code/.venv/lib/python3.13/site-packages/harbor/environments/docker/docker-compose-prebuilt.yaml up --detach --wait. Return code: 1. Stdout:  main Pulling 
 06ed26fef908 Pulling fs layer 
 06ed26fef908 Download complete 
 06ed26fef908 Extracting 1 s
 06ed26fef908 Extracting 1 s
 06ed26fef908 Extracting 1 s
 06ed26fef908 Extracting 1 s
 06ed26fef908 Extracting 1 s
 06ed26fef908 Extracting 1 s
 06ed26fef908 Extracting 1 s
 06ed26fef908 Extracting 1 s
 06ed26fef908 Extracting 1 s
 06ed26fef908 Extracting 1 s
 06ed26fef908 Extracting 2 s
 06ed26fef908 Extracting 2 s
 06ed26fef908 Extracting 2 s
 06ed26fef908 Extracting 2 s
 06ed26fef908 Extracting 2 s
 06ed26fef908 Extracting 2 s
 06ed26fef908 Extracting 2 s
 06ed26fef908 Extracting 2 s
 06ed26fef908 Extracting 2 s
 06ed26fef908 Extracting 2 s
 06ed26fef908 Extracting 3 s
 06ed26fef908 Extracting 3 s
 06ed26fef908 Extracting 3 s
 06ed26fef908 Extracting 3 s
 06ed26fef908 Extracting 3 s
 06ed26fef908 Extracting 3 s
 06ed26fef908 Extracting 3 s
 06ed26fef908 Extracting 3 s
 06ed26fef908 Extracting 3 s
 06ed26fef908 Extracting 3 s
 06ed26fef908 Extracting 4 s
 06ed26fef908 Extracting 4 s
 06ed26fef908 Extracting 4 s
 06ed26fef908 Extracting 4 s
 06ed26fef908 Extracting 4 s
 06ed26fef908 Extracting 4 s
 06ed26fef908 Extracting 4 s
 06ed26fef908 Extracting 4 s
 06ed26fef908 Extracting 4 s
 06ed26fef908 Extracting 4 s
 06ed26fef908 Extracting 5 s
 06ed26fef908 Extracting 5 s
 06ed26fef908 Extracting 5 s
 06ed26fef908 Extracting 5 s
 06ed26fef908 Extracting 5 s
 06ed26fef908 Extracting 5 s
 06ed26fef908 Extracting 5 s
 06ed26fef908 Extracting 5 s
 06ed26fef908 Extracting 5 s
 06ed26fef908 Extracting 5 s
 06ed26fef908 Extracting 6 s
 06ed26fef908 Extracting 6 s
 06ed26fef908 Extracting 6 s
 06ed26fef908 Extracting 6 s
 06ed26fef908 Extracting 6 s
 06ed26fef908 Extracting 6 s
 06ed26fef908 Extracting 6 s
 06ed26fef908 Extracting 6 s
 06ed26fef908 Extracting 6 s
 06ed26fef908 Extracting 6 s
 06ed26fef908 Extracting 7 s
 06ed26fef908 Extracting 7 s
 06ed26fef908 Extracting 7 s
 06ed26fef908 Extracting 7 s
 06ed26fef908 Extracting 7 s
 06ed26fef908 Extracting 7 s
 06ed26fef908 Extracting 7 s
 06ed26fef908 Extracting 7 s
 06ed26fef908 Extracting 7 s
 06ed26fef908 Extracting 7 s
 06ed26fef908 Extracting 7 s
 06ed26fef908 Extracting 8 s
 06ed26fef908 Extracting 8 s
 06ed26fef908 Extracting 8 s
 06ed26fef908 Extracting 8 s
 06ed26fef908 Extracting 8 s
 06ed26fef908 Extracting 8 s
 06ed26fef908 Extracting 8 s
 06ed26fef908 Extracting 8 s
 06ed26fef908 Extracting 8 s
 06ed26fef908 Extracting 9 s
 06ed26fef908 Extracting 9 s
 06ed26fef908 Extracting 9 s
 06ed26fef908 Extracting 9 s
 06ed26fef908 Extracting 9 s
 06ed26fef908 Extracting 9 s
 06ed26fef908 Extracting 9 s
 06ed26fef908 Extracting 9 s
 06ed26fef908 Extracting 9 s
 06ed26fef908 Extracting 9 s
 06ed26fef908 Extracting 10 s
 06ed26fef908 Extracting 10 s
 06ed26fef908 Extracting 10 s
 06ed26fef908 Extracting 10 s
 06ed26fef908 Extracting 10 s
 06ed26fef908 Extracting 10 s
 06ed26fef908 Extracting 10 s
 06ed26fef908 Extracting 10 s
 06ed26fef908 Extracting 10 s
 06ed26fef908 Extracting 10 s
 06ed26fef908 Extracting 10 s
 06ed26fef908 Extracting 11 s
 06ed26fef908 Extracting 11 s
 06ed26fef908 Extracting 11 s
 06ed26fef908 Extracting 11 s
 06ed26fef908 Extracting 11 s
 06ed26fef908 Extracting 11 s
 06ed26fef908 Extracting 11 s
 06ed26fef908 Extracting 11 s
 06ed26fef908 Extracting 11 s
 06ed26fef908 Extracting 11 s
 06ed26fef908 Extracting 12 s
 06ed26fef908 Extracting 12 s
 06ed26fef908 Extracting 12 s
 06ed26fef908 Extracting 12 s
 06ed26fef908 Extracting 12 s
 06ed26fef908 Extracting 12 s
 06ed26fef908 Extracting 12 s
 06ed26fef908 Extracting 12 s
 06ed26fef908 Extracting 12 s
 06ed26fef908 Extracting 12 s
